DATE,AAPL,NFLX,BA,T,MGM,AMZN,IBM,GOOG,SP500
25/03/2021,120.59,502.86,247.19,22.70,37.96,152.31,127.10,102.22,"3,909.52"
24/03/2021,120.09,520.81,239.24,22.64,36.90,154.35,124.76,102.25,"3,889.14"
23/03/2021,122.54,535.09,241.25,22.64,37.34,156.88,124.61,102.65,"3,910.52"
22/03/2021,123.39,523.11,251.23,22.64,39.03,155.54,124.70,101.93,"3,940.59"
19/03/2021,119.99,512.18,255.82,22.46,40.03,153.75,123.12,102.16,"3,913.10"
18/03/2021,120.53,504.79,256.06,22.65,39.51,151.40,124.23,101.81,"3,915.46"
17/03/2021,124.76,524.44,263.59,22.76,41.23,156.79,123.24,104.55,"3,974.12"
16/03/2021,125.57,524.03,255.21,22.64,39.91,154.59,122.49,104.63,"3,962.71"
15/03/2021,123.99,520.25,265.63,22.59,40.96,154.08,122.81,103.32,"3,968.94"
12/03/2021,121.03,518.02,269.19,22.50,38.98,154.47,121.89,103.10,"3,943.34"
11/03/2021,121.96,523.06,252.00,22.30,39.19,155.68,121.44,105.74,"3,939.34"
10/03/2021,119.98,504.54,245.34,22.64,37.62,152.88,122.14,102.75,"3,898.81"
09/03/2021,121.09,506.44,230.61,22.37,37.48,153.14,118.61,102.64,"3,875.44"
08/03/2021,116.36,493.33,224.03,22.64,37.85,147.60,119.21,101.21,"3,821.35"
05/03/2021,121.42,516.39,223.22,22.36,37.14,150.02,117.32,105.43,"3,841.94"
04/03/2021,120.13,511.29,224.71,21.83,37.29,148.88,114.72,102.45,"3,768.47"
03/03/2021,122.06,520.70,228.56,21.68,38.83,150.25,116.87,101.34,"3,819.72"
02/03/2021,125.12,547.82,223.14,21.30,38.54,154.73,114.93,103.79,"3,870.29"
01/03/2021,127.79,550.64,224.39,21.20,38.30,157.31,115.33,104.08,"3,901.82"
26/02/2021,121.26,538.85,212.01,21.05,37.79,154.65,113.60,101.84,"3,811.15"
25/02/2021,120.99,546.70,216.45,21.61,36.70,152.86,116.98,101.57,"3,829.34"
24/02/2021,125.35,553.41,229.34,22.18,38.63,157.98,117.69,104.76,"3,925.43"
23/02/2021,125.86,546.15,212.12,22.02,39.59,159.73,115.30,103.54,"3,881.37"
22/02/2021,126.00,533.78,212.88,22.13,37.52,159.04,115.44,103.24,"3,876.50"
19/02/2021,129.87,540.22,217.47,21.89,36.42,162.49,113.65,105.06,"3,906.71"
18/02/2021,129.71,548.22,208.48,22.06,35.04,166.41,115.32,105.86,"3,913.97"
17/02/2021,130.84,551.34,215.52,22.32,34.96,165.43,114.59,106.42,"3,931.33"
16/02/2021,133.19,557.28,217.18,21.87,34.99,163.45,114.69,106.10,"3,932.59"
12/02/2021,135.37,556.52,210.98,21.74,35.93,163.89,115.38,105.21,"3,934.83"
11/02/2021,135.13,557.59,210.66,21.65,35.30,163.11,115.49,104.79,"3,916.38"
10/02/2021,135.39,563.59,211.92,21.55,36.47,164.33,116.76,104.77,"3,909.88"
09/02/2021,136.01,559.07,215.12,21.60,35.82,165.25,116.63,104.18,"3,911.23"
08/02/2021,136.91,547.92,211.95,21.71,35.60,166.15,118.07,104.65,"3,915.59"
05/02/2021,136.76,550.79,207.93,21.84,34.25,167.61,116.33,104.90,"3,886.83"
04/02/2021,137.39,552.16,210.64,21.81,32.48,166.55,115.59,103.12,"3,871.74"
03/02/2021,133.94,539.45,207.39,21.52,30.89,165.63,113.78,103.50,"3,830.17"
02/02/2021,134.99,548.16,200.94,21.54,30.64,169.00,114.08,96.38,"3,826.31"
01/02/2021,134.14,539.04,195.84,21.62,29.27,167.14,115.14,95.07,"3,773.86"
29/01/2021,131.96,532.39,194.19,21.61,28.56,160.31,113.77,91.79,"3,714.24"
28/01/2021,137.09,538.60,197.23,21.74,29.56,161.88,114.70,93.16,"3,787.38"
27/01/2021,142.06,523.28,194.03,21.99,28.36,161.63,116.98,91.54,"3,750.77"
26/01/2021,143.16,561.93,202.06,22.45,29.59,166.31,117.00,95.86,"3,849.62"
25/01/2021,142.92,556.78,203.36,21.97,29.98,164.70,113.26,94.97,"3,855.36"
22/01/2021,139.07,565.17,205.84,21.84,31.39,164.61,113.29,95.05,"3,841.47"
21/01/2021,136.87,579.84,207.41,21.76,31.53,165.35,125.75,94.56,"3,853.07"
20/01/2021,132.03,586.34,211.45,21.86,31.06,163.17,124.25,94.35,"3,851.85"
19/01/2021,127.83,501.77,210.71,21.85,30.53,156.04,123.24,89.54,"3,798.91"
15/01/2021,127.14,497.98,204.32,22.02,29.80,155.21,122.63,86.81,"3,768.25"
14/01/2021,128.91,500.86,209.91,22.11,30.28,156.37,123.19,87.01,"3,795.54"
13/01/2021,130.89,507.79,207.21,21.59,30.04,158.29,121.23,87.72,"3,809.84"
12/01/2021,128.80,494.25,208.41,21.70,30.29,156.04,123.42,87.33,"3,801.19"
11/01/2021,128.98,499.10,206.79,21.79,30.79,155.71,122.81,88.34,"3,799.61"
08/01/2021,132.05,510.40,209.90,21.90,31.36,159.13,122.77,90.36,"3,824.68"
07/01/2021,130.92,508.89,212.71,22.58,30.60,158.11,123.21,89.36,"3,803.79"
06/01/2021,126.60,500.49,211.03,22.51,31.18,156.92,123.49,86.76,"3,748.14"
05/01/2021,131.01,520.80,211.63,22.08,30.36,160.93,120.48,87.05,"3,726.86"
04/01/2021,129.41,522.86,202.72,22.22,29.70,159.33,118.38,86.41,"3,700.65"
31/12/2020,132.69,540.73,214.06,21.71,31.51,162.85,120.24,87.59,"3,756.07"
30/12/2020,133.72,524.59,216.67,21.50,31.19,164.29,118.77,86.98,"3,732.04"
29/12/2020,134.87,530.87,216.25,21.54,30.77,166.10,118.25,87.94,"3,727.04"
28/12/2020,136.69,519.12,216.09,21.55,31.29,164.20,119.22,88.80,"3,735.36"
24/12/2020,131.97,513.97,217.15,21.65,30.74,158.63,119.10,86.94,"3,703.06"
23/12/2020,130.96,514.48,219.69,21.70,30.98,159.26,118.34,86.62,"3,690.01"
22/12/2020,131.88,527.33,218.78,21.44,30.35,160.33,118.07,86.18,"3,687.26"
21/12/2020,128.23,528.91,219.31,21.90,30.49,160.31,117.86,86.97,"3,694.92"
18/12/2020,126.66,534.45,219.75,22.19,31.67,160.08,120.21,86.55,"3,709.41"
17/12/2020,128.70,532.90,221.24,22.36,31.12,161.80,119.92,87.40,"3,722.48"
16/12/2020,127.81,524.83,225.87,22.86,30.98,162.05,119.92,88.15,"3,701.17"
15/12/2020,127.88,519.78,229.50,23.08,30.76,158.26,120.28,88.39,"3,694.62"
14/12/2020,121.78,522.42,228.62,23.06,29.51,157.85,117.99,88.00,"3,647.49"
11/12/2020,122.41,503.22,230.33,23.41,30.18,155.82,118.70,89.09,"3,663.46"
10/12/2020,123.24,501.09,234.43,23.16,30.93,155.07,119.36,88.77,"3,668.10"
09/12/2020,121.78,493.60,232.06,23.75,29.94,155.21,121.11,89.21,"3,672.82"
08/12/2020,124.38,512.66,236.57,23.25,29.89,158.86,120.07,90.93,"3,702.25"
07/12/2020,123.75,515.78,238.17,22.37,29.83,157.90,119.11,90.97,"3,691.96"
04/12/2020,122.25,498.31,232.71,22.30,30.72,158.13,121.50,91.40,"3,699.12"
03/12/2020,122.94,497.52,237.20,22.06,29.91,159.34,118.07,91.34,"3,666.72"
02/12/2020,123.08,503.38,223.85,21.96,29.35,160.18,119.03,91.40,"3,669.01"
01/12/2020,122.72,504.58,213.01,21.79,28.81,161.00,117.64,89.91,"3,662.45"
30/11/2020,119.05,490.70,210.71,21.70,28.25,158.40,117.98,88.04,"3,621.63"
27/11/2020,116.59,491.36,216.50,21.91,28.62,159.77,118.77,89.66,"3,638.35"
25/11/2020,116.03,485.00,217.61,21.88,28.39,159.25,118.63,88.57,"3,629.65"
24/11/2020,115.17,482.88,218.49,22.06,28.45,155.90,118.84,88.44,"3,635.41"
23/11/2020,113.85,476.62,211.53,21.60,26.15,154.92,114.71,86.74,"3,577.59"
20/11/2020,117.34,488.24,199.62,21.38,26.21,154.97,111.70,87.11,"3,557.54"
19/11/2020,118.64,484.67,205.67,21.35,27.24,155.85,111.93,88.20,"3,581.87"
18/11/2020,118.03,481.79,203.30,21.60,26.91,155.27,111.53,87.34,"3,567.79"
17/11/2020,119.39,480.63,210.05,21.91,26.42,156.78,112.42,88.51,"3,609.53"
16/11/2020,120.30,479.10,202.40,21.87,26.51,156.55,113.05,89.07,"3,626.91"
13/11/2020,119.26,482.84,187.11,21.82,25.90,156.44,111.61,88.85,"3,585.15"
12/11/2020,119.21,486.77,176.72,21.47,23.69,155.51,109.37,87.49,"3,537.01"
11/11/2020,119.49,490.76,182.15,21.68,23.98,156.87,111.95,87.64,"3,572.66"
10/11/2020,115.97,480.24,188.69,21.78,24.78,151.75,112.62,87.02,"3,545.53"
09/11/2020,116.32,470.50,179.36,21.36,25.30,157.19,110.35,88.15,"3,550.50"
06/11/2020,118.69,514.73,157.74,20.71,22.02,165.57,108.93,88.09,"3,509.44"
05/11/2020,119.03,513.76,157.09,20.76,21.84,166.10,109.62,88.17,"3,510.45"
04/11/2020,114.95,496.95,151.63,20.41,21.44,162.06,106.88,87.46,"3,443.44"
03/11/2020,110.44,487.22,153.65,20.73,21.75,152.42,109.04,82.51,"3,369.16"
02/11/2020,108.77,484.12,148.60,20.64,20.97,150.22,107.85,81.30,"3,310.24"
30/10/2020,108.86,475.74,144.39,20.39,20.57,151.81,106.65,81.05,"3,269.96"
29/10/2020,115.32,504.21,148.29,20.20,21.29,160.55,104.03,78.36,"3,310.11"
28/10/2020,111.20,486.24,148.14,20.00,20.10,158.14,101.87,75.83,"3,271.03"
27/10/2020,116.60,488.93,155.24,20.32,21.04,164.32,105.60,80.21,"3,390.68"
26/10/2020,115.05,488.24,160.83,20.67,22.13,160.35,107.19,79.52,"3,400.97"
23/10/2020,115.04,488.28,167.36,21.00,23.36,160.22,110.80,82.05,"3,465.39"
22/10/2020,115.75,485.23,169.07,21.35,22.62,158.82,110.57,80.77,"3,453.49"
21/10/2020,116.87,489.05,163.86,20.17,21.41,159.25,109.90,79.67,"3,435.56"
20/10/2020,117.51,525.42,167.24,20.20,21.41,160.85,112.11,77.80,"3,443.12"
19/10/2020,115.98,530.72,167.11,20.29,20.80,160.36,119.89,76.73,"3,426.92"
16/10/2020,119.02,530.79,167.35,20.63,21.24,163.64,120.28,78.65,"3,483.81"
15/10/2020,120.71,541.94,164.24,20.72,21.16,166.93,119.29,77.96,"3,483.34"
14/10/2020,121.19,541.45,163.24,20.75,21.09,168.19,120.29,78.40,"3,488.67"
13/10/2020,121.10,554.09,162.14,20.95,20.97,172.18,119.49,78.58,"3,511.93"
12/10/2020,124.40,539.81,167.35,21.23,21.40,172.15,121.51,78.46,"3,534.22"
09/10/2020,116.97,539.44,167.33,21.38,21.36,164.33,122.06,75.76,"3,477.14"
08/10/2020,114.97,531.79,168.00,21.59,21.93,159.53,125.59,74.30,"3,446.83"
07/10/2020,115.08,534.66,164.61,21.74,21.50,159.78,118.51,73.01,"3,419.44"
06/10/2020,113.16,505.87,159.54,21.67,21.05,155.00,116.50,72.67,"3,360.97"
05/10/2020,116.50,520.65,171.20,21.64,21.55,159.96,116.54,74.30,"3,408.60"
02/10/2020,113.02,503.06,168.08,21.65,21.66,156.25,115.16,72.92,"3,348.42"
01/10/2020,116.79,527.51,167.86,21.50,21.82,161.06,115.66,74.50,"3,380.80"
30/09/2020,115.81,500.03,165.26,21.52,21.75,157.44,116.21,73.48,"3,363.00"
29/09/2020,114.09,493.48,163.60,21.36,21.72,157.24,115.52,73.47,"3,335.47"
28/09/2020,114.96,490.65,166.08,21.42,22.63,158.70,116.27,73.23,"3,351.60"
25/09/2020,112.28,482.88,156.03,21.16,22.10,154.76,113.62,72.25,"3,298.46"
24/09/2020,108.22,473.08,146.05,21.16,21.19,150.99,112.80,71.41,"3,246.59"
23/09/2020,107.12,470.61,151.18,21.04,21.38,149.99,113.50,70.76,"3,236.92"
22/09/2020,111.81,491.17,156.80,21.52,21.62,156.45,115.11,73.27,"3,315.57"
21/09/2020,110.08,487.35,156.35,21.61,21.09,148.02,114.86,71.56,"3,281.06"
18/09/2020,106.84,469.96,161.14,21.84,22.02,147.75,117.26,73.00,"3,319.47"
17/09/2020,110.34,470.20,167.53,21.94,22.52,150.44,119.32,74.78,"3,357.01"
16/09/2020,112.13,483.86,167.46,22.07,23.01,153.90,118.65,76.05,"3,385.49"
15/09/2020,115.54,495.99,163.49,21.98,23.74,157.81,116.95,77.07,"3,401.20"
14/09/2020,115.36,476.26,165.35,21.99,23.06,155.15,116.62,75.96,"3,383.54"
11/09/2020,112.00,482.03,160.23,21.89,22.73,155.81,116.01,76.04,"3,340.97"
10/09/2020,113.49,480.67,157.69,21.82,22.84,158.76,115.15,76.60,"3,339.19"
09/09/2020,117.32,500.19,160.78,22.17,23.11,163.43,116.78,77.85,"3,398.96"
08/09/2020,112.82,507.02,161.08,22.27,23.17,157.49,115.78,76.62,"3,331.84"
04/09/2020,120.96,516.05,171.05,22.21,23.52,164.73,116.82,79.55,"3,426.96"
03/09/2020,120.88,525.75,168.77,22.33,23.07,168.40,118.87,82.09,"3,455.06"
02/09/2020,131.40,552.84,174.78,22.42,23.72,176.57,122.43,86.41,"3,580.84"
01/09/2020,134.18,556.55,172.10,22.24,22.77,174.96,117.87,83.04,"3,526.65"
31/08/2020,129.04,529.56,171.82,22.50,22.50,172.55,117.78,81.71,"3,500.31"
28/08/2020,124.81,523.89,175.80,22.67,23.86,170.09,119.46,82.22,"3,508.01"
27/08/2020,125.01,526.27,174.20,22.57,22.81,170.00,119.06,81.72,"3,484.55"
26/08/2020,126.52,547.53,171.90,22.64,21.99,172.09,118.60,82.62,"3,478.73"
25/08/2020,124.83,490.58,174.73,22.57,22.09,167.32,119.05,80.41,"3,443.62"
24/08/2020,125.86,488.81,178.27,22.67,22.27,165.37,120.05,79.41,"3,431.28"
21/08/2020,124.37,492.31,167.50,22.41,21.16,164.24,117.64,79.02,"3,397.16"
20/08/2020,118.28,497.90,169.58,22.39,20.83,164.87,117.63,79.09,"3,385.51"
19/08/2020,115.71,484.53,169.27,22.44,20.90,163.02,118.29,77.38,"3,374.85"
18/08/2020,115.56,491.87,170.23,22.48,20.95,165.62,119.32,77.93,"3,389.78"
17/08/2020,114.61,482.35,172.01,22.53,21.38,159.12,118.86,75.90,"3,381.99"
14/08/2020,114.91,482.68,178.08,22.65,21.81,157.40,119.65,75.39,"3,372.85"
13/08/2020,115.01,481.33,174.73,22.58,21.34,158.05,119.42,75.92,"3,373.43"
12/08/2020,113.01,475.47,175.44,22.78,21.13,158.11,121.02,75.33,"3,380.35"
11/08/2020,109.38,466.93,180.13,22.79,21.50,154.03,121.07,74.02,"3,333.69"
10/08/2020,112.73,483.38,179.41,22.79,21.65,157.41,121.41,74.81,"3,360.47"
07/08/2020,111.11,494.73,170.02,22.66,19.03,158.37,119.36,74.72,"3,351.28"
06/08/2020,113.90,509.08,172.20,22.52,18.46,161.25,120.47,75.01,"3,349.16"
05/08/2020,110.06,502.11,174.28,22.53,16.72,160.25,119.83,73.68,"3,327.77"
04/08/2020,109.67,509.64,165.07,22.65,16.72,156.94,120.20,73.25,"3,306.51"
03/08/2020,108.94,498.62,162.27,22.36,16.32,155.59,118.74,73.72,"3,294.61"
31/07/2020,106.26,488.88,158.00,22.33,16.09,158.23,117.43,74.15,"3,271.12"
30/07/2020,96.19,485.80,161.95,22.32,16.64,152.59,117.39,76.57,"3,246.22"
29/07/2020,95.04,484.48,166.01,22.31,16.25,151.68,119.70,76.10,"3,258.44"
28/07/2020,93.25,488.51,170.84,22.41,15.41,150.02,118.89,75.02,"3,218.44"
27/07/2020,94.81,495.65,170.21,22.11,14.96,152.76,120.55,76.51,"3,239.41"
24/07/2020,92.62,480.45,173.76,22.32,15.79,150.45,120.15,75.59,"3,215.63"
23/07/2020,92.85,477.58,176.45,22.57,15.89,149.33,121.62,75.78,"3,235.66"
22/07/2020,97.27,489.82,179.79,22.76,16.33,155.00,122.90,78.42,"3,276.02"
21/07/2020,97.00,490.10,178.63,22.83,16.69,156.91,120.41,77.92,"3,257.30"
20/07/2020,98.36,502.41,174.42,22.53,16.33,159.84,120.70,78.29,"3,251.84"
17/07/2020,96.33,492.99,175.66,22.83,16.81,148.10,119.50,75.78,"3,224.73"
16/07/2020,96.52,527.39,178.70,22.94,17.60,149.99,118.45,75.90,"3,215.57"
15/07/2020,97.73,523.26,187.94,22.65,18.20,150.44,117.49,75.68,"3,226.56"
14/07/2020,97.06,524.88,179.96,22.61,16.16,154.20,115.19,76.03,"3,197.52"
13/07/2020,95.48,525.50,175.65,22.46,16.38,155.20,113.86,75.57,"3,155.22"
10/07/2020,95.92,548.73,178.44,22.74,16.20,160.00,113.04,77.09,"3,185.04"
09/07/2020,95.68,507.76,173.28,22.30,16.00,159.13,110.52,75.55,"3,152.05"
08/07/2020,95.34,502.78,180.08,22.99,16.30,154.06,112.43,74.80,"3,169.94"
07/07/2020,93.17,493.16,178.88,22.88,16.14,150.01,112.31,74.26,"3,145.32"
06/07/2020,93.46,493.81,187.91,23.01,16.71,152.85,114.80,74.79,"3,179.72"
02/07/2020,91.03,476.89,180.81,22.70,16.86,144.51,114.33,73.24,"3,130.01"
01/07/2020,91.03,485.64,180.32,22.57,16.77,143.93,113.23,71.90,"3,115.86"
30/06/2020,91.20,455.04,183.30,22.82,16.80,137.94,115.36,70.68,"3,100.29"
29/06/2020,90.45,447.24,194.49,22.58,16.82,134.02,114.38,69.75,"3,053.24"
26/06/2020,88.41,443.40,170.01,21.95,15.72,134.64,111.94,68.00,"3,009.05"
25/06/2020,91.21,465.91,174.88,22.43,16.70,137.73,113.69,72.07,"3,083.76"
24/06/2020,90.02,457.85,176.69,22.21,16.93,136.72,111.20,71.60,"3,050.33"
23/06/2020,91.63,466.26,187.88,22.83,18.46,138.22,114.06,73.22,"3,131.29"
22/06/2020,89.72,468.04,188.52,22.73,17.77,135.69,115.64,72.59,"3,117.86"
19/06/2020,87.43,453.72,187.02,22.88,18.21,133.75,116.98,71.59,"3,097.74"
18/06/2020,87.93,449.87,192.29,22.91,18.58,132.70,118.59,71.80,"3,115.34"
17/06/2020,87.90,447.77,192.54,22.84,18.97,132.05,118.58,72.56,"3,113.49"
16/06/2020,88.02,436.13,197.77,23.23,19.35,130.76,119.54,72.14,"3,124.74"
15/06/2020,85.75,425.50,190.94,23.02,19.45,128.63,116.20,70.99,"3,066.59"
12/06/2020,84.70,418.07,189.51,23.02,19.17,127.25,116.44,70.66,"3,041.31"
11/06/2020,83.98,425.56,170.00,22.77,17.84,127.90,112.72,70.19,"3,002.10"
10/06/2020,88.21,434.48,203.41,24.26,20.51,132.37,124.05,73.29,"3,190.14"
09/06/2020,86.00,434.05,216.74,24.62,22.06,130.04,125.96,72.81,"3,207.18"
08/06/2020,83.37,419.49,230.50,25.08,23.76,126.20,129.66,72.33,"3,232.39"
05/06/2020,82.88,419.60,205.43,24.73,21.72,124.15,126.14,71.92,"3,193.93"
04/06/2020,80.58,414.33,184.30,24.00,21.72,123.03,123.11,70.61,"3,112.35"
03/06/2020,81.28,421.97,173.16,23.78,20.26,123.92,123.26,71.82,"3,122.87"
02/06/2020,80.83,427.31,153.31,23.39,18.20,123.62,120.35,71.96,"3,080.82"
01/06/2020,80.46,425.92,151.39,23.35,17.80,123.55,119.29,71.59,"3,055.73"
29/05/2020,79.49,419.73,145.85,23.29,17.18,122.12,119.30,71.45,"3,044.31"
28/05/2020,79.56,413.44,149.82,23.44,17.23,120.06,118.95,70.84,"3,029.73"
27/05/2020,79.53,419.89,149.52,24.04,18.11,120.52,119.91,70.89,"3,036.13"
26/05/2020,79.18,414.77,144.73,23.26,17.65,121.09,116.30,70.85,"2,991.77"
22/05/2020,79.72,429.32,137.53,22.55,15.90,121.84,113.08,70.52,"2,955.45"
21/05/2020,79.21,436.25,139.00,22.47,15.99,122.34,113.78,70.14,"2,948.51"
20/05/2020,79.81,447.67,133.32,22.33,16.50,124.90,115.94,70.34,"2,971.61"
19/05/2020,78.29,451.04,130.44,21.86,15.16,122.47,114.90,68.67,"2,922.94"
18/05/2020,78.74,452.58,135.44,22.23,15.31,121.31,116.11,69.20,"2,953.91"
15/05/2020,76.93,454.19,120.00,21.37,13.85,120.49,111.74,68.66,"2,863.70"
14/05/2020,77.39,441.95,122.52,21.57,13.52,119.44,111.71,67.81,"2,852.50"
13/05/2020,76.91,438.27,121.50,21.20,12.68,118.40,110.54,67.47,"2,820.00"
12/05/2020,77.85,431.82,125.22,21.81,13.84,117.85,114.87,68.79,"2,870.12"
11/05/2020,78.75,440.52,128.91,22.18,14.65,120.45,117.09,70.16,"2,930.19"
08/05/2020,77.53,435.55,133.44,22.48,15.59,118.98,117.48,69.42,"2,929.80"
07/05/2020,75.94,436.53,128.65,21.81,14.93,118.38,115.79,68.63,"2,881.19"
06/05/2020,75.16,434.26,121.86,21.73,13.91,117.56,117.65,67.36,"2,848.42"
05/05/2020,74.39,424.68,125.40,22.45,14.27,115.89,117.08,67.56,"2,868.44"
04/05/2020,73.29,428.15,131.46,22.34,14.78,115.80,116.22,66.34,"2,842.74"
01/05/2020,72.27,415.27,133.37,22.57,15.01,114.30,116.41,66.03,"2,830.71"
30/04/2020,73.45,419.85,141.02,23.00,16.83,123.70,119.93,67.43,"2,912.43"
29/04/2020,71.93,411.89,139.00,23.72,17.46,118.64,122.92,67.07,"2,939.51"
28/04/2020,69.65,403.83,131.30,23.13,15.81,115.70,120.61,61.68,"2,863.39"
27/04/2020,70.79,421.38,128.68,23.05,15.23,118.80,120.27,63.79,"2,878.48"
24/04/2020,70.74,424.99,128.98,22.42,13.94,120.51,119.13,63.97,"2,836.74"
23/04/2020,68.76,426.70,137.74,22.27,13.78,119.97,115.91,63.82,"2,797.80"
22/04/2020,69.03,421.42,134.97,22.24,13.29,118.17,113.96,63.16,"2,799.31"
21/04/2020,67.09,433.83,136.33,22.55,13.19,116.41,111.52,60.82,"2,736.56"
20/04/2020,69.23,437.49,143.61,23.38,13.53,119.68,115.01,63.33,"2,823.16"
17/04/2020,70.70,422.96,154.00,23.57,14.08,118.75,114.73,64.16,"2,874.56"
16/04/2020,71.67,439.17,134.24,22.76,13.82,120.41,110.54,63.17,"2,799.55"
15/04/2020,71.11,426.75,145.98,22.71,14.42,115.38,113.37,63.12,"2,783.36"
14/04/2020,71.76,413.55,141.00,23.50,15.04,114.17,118.35,63.46,"2,846.06"
13/04/2020,68.31,396.72,147.33,22.79,13.91,108.44,115.72,60.88,"2,761.63"
09/04/2020,67.00,370.72,151.84,23.19,14.55,102.14,116.05,60.57,"2,789.82"
08/04/2020,66.52,371.12,146.87,22.56,15.00,102.15,113.94,60.51,"2,749.98"
07/04/2020,64.86,372.28,141.58,22.70,13.63,100.58,109.79,59.33,"2,659.41"
06/04/2020,65.62,379.96,148.77,22.22,12.91,99.88,109.67,59.35,"2,663.68"
03/04/2020,60.35,361.76,124.52,20.73,10.58,95.33,101.57,54.89,"2,488.65"
02/04/2020,61.23,370.08,123.27,21.71,11.51,95.94,105.07,56.04,"2,526.90"
01/04/2020,60.23,364.08,130.70,21.17,11.77,95.39,100.43,55.28,"2,470.50"
31/03/2020,63.57,375.50,149.14,22.00,11.80,97.49,105.96,58.14,"2,584.59"
30/03/2020,63.70,370.96,152.28,22.82,11.53,98.20,107.87,57.34,"2,626.65"
27/03/2020,61.94,357.12,162.00,22.52,12.19,95.00,103.19,55.54,"2,541.47"
26/03/2020,64.61,362.99,180.55,23.10,13.45,97.77,107.83,58.09,"2,630.07"
25/03/2020,61.38,342.39,158.73,21.44,12.95,94.29,101.10,55.12,"2,475.56"
24/03/2020,61.72,357.32,127.68,21.20,12.18,97.00,100.75,56.72,"2,447.33"
23/03/2020,56.09,360.27,105.62,20.21,9.15,95.14,90.52,52.83,"2,237.40"
20/03/2020,57.31,332.83,95.01,21.47,9.11,92.30,91.11,53.62,"2,304.92"
19/03/2020,61.20,332.03,97.71,23.51,7.70,94.05,95.84,55.76,"2,409.39"
18/03/2020,61.67,315.47,101.89,24.79,7.14,91.50,98.91,54.84,"2,398.10"
17/03/2020,63.22,319.75,124.14,25.47,9.55,90.39,101.87,55.99,"2,529.19"
16/03/2020,60.55,298.84,129.61,24.01,10.25,84.46,94.64,54.22,"2,386.13"
13/03/2020,69.49,336.30,170.20,26.02,15.44,89.25,103.11,60.99,"2,711.02"
12/03/2020,62.06,315.25,154.84,23.65,15.26,83.83,98.20,55.75,"2,480.64"
11/03/2020,68.86,349.92,189.08,26.05,18.08,91.04,112.68,60.77,"2,741.38"
10/03/2020,71.33,364.13,231.01,27.06,20.79,94.59,119.18,64.02,"2,882.23"
09/03/2020,66.54,346.49,227.17,26.18,17.88,90.03,112.53,60.78,"2,746.56"
06/03/2020,72.26,368.97,262.33,27.95,20.39,95.05,122.00,64.92,"2,972.37"
05/03/2020,73.23,372.78,260.37,28.06,20.60,96.20,123.74,65.95,"3,023.94"
04/03/2020,75.69,383.79,283.12,28.82,23.30,98.79,128.20,69.33,"3,130.12"
03/03/2020,72.33,368.77,280.62,27.40,23.30,95.45,123.12,67.07,"3,003.37"
02/03/2020,74.70,381.05,289.27,28.06,25.05,97.70,128.28,69.46,"3,090.23"
28/02/2020,68.34,369.03,275.11,26.58,24.56,94.19,124.31,66.97,"2,954.22"
27/02/2020,68.38,371.71,287.76,26.97,25.52,94.21,127.14,65.90,"2,978.76"
26/02/2020,73.16,379.24,305.59,28.00,26.71,98.98,133.48,69.66,"3,116.39"
25/02/2020,72.02,360.09,304.14,28.19,27.89,98.64,135.36,69.42,"3,128.21"
24/02/2020,74.55,368.70,317.90,28.72,29.70,100.46,139.86,71.08,"3,225.89"
21/02/2020,78.26,380.07,330.38,29.10,31.39,104.80,143.12,74.26,"3,337.75"
20/02/2020,80.08,386.00,336.28,29.14,32.34,107.65,144.44,75.91,"3,373.23"
19/02/2020,80.91,386.19,338.30,29.01,32.09,108.51,144.10,76.33,"3,386.15"
18/02/2020,79.75,387.78,338.88,28.88,32.02,107.78,144.33,75.98,"3,370.29"
14/02/2020,81.24,380.40,340.49,28.87,31.52,106.74,143.94,76.04,"3,380.16"
13/02/2020,81.22,381.40,342.82,28.92,31.80,107.49,147.39,75.73,"3,373.94"
12/02/2020,81.80,380.01,347.45,28.71,33.66,108.00,148.35,75.91,"3,379.45"
11/02/2020,79.90,373.69,344.42,28.81,32.71,107.54,146.60,75.44,"3,357.75"
10/02/2020,80.39,371.07,344.67,28.94,32.11,106.70,147.51,75.43,"3,352.09"
07/02/2020,80.01,366.77,336.75,29.02,31.36,103.96,146.53,73.96,"3,327.71"
06/02/2020,81.30,366.95,341.43,29.01,32.48,102.51,149.73,73.81,"3,345.78"
05/02/2020,80.36,369.67,329.55,28.54,32.37,101.99,149.32,72.41,"3,334.69"
04/02/2020,79.71,369.01,317.94,28.40,32.25,102.48,142.42,72.35,"3,297.59"
03/02/2020,77.17,358.00,316.00,27.90,31.21,100.21,139.71,74.30,"3,248.92"
31/01/2020,77.38,345.09,318.27,28.39,31.06,100.44,137.29,71.71,"3,225.52"
30/01/2020,80.97,347.74,323.30,28.25,31.30,93.53,130.64,72.79,"3,283.66"
29/01/2020,81.08,343.16,322.02,27.96,31.27,92.90,131.52,72.93,"3,273.40"
28/01/2020,79.42,348.52,316.56,29.12,30.97,92.66,133.29,72.63,"3,276.24"
27/01/2020,77.24,342.88,316.60,28.87,30.35,91.42,132.40,71.69,"3,243.63"
24/01/2020,79.58,353.16,323.05,29.06,31.57,93.08,134.26,73.34,"3,295.47"
23/01/2020,79.81,349.60,317.79,29.16,32.32,94.23,136.46,74.33,"3,325.54"
22/01/2020,79.43,326.00,309.00,29.47,31.95,94.37,137.44,74.30,"3,321.75"
